,time,text,location
0,Thu Feb 28 16:33:08 +0000 2019,a farmers market kinda morning ,None
1,Thu Feb 28 16:33:19 +0000 2019,"Drivers, Artisans, Market Women, Farmers Endorse Okowa For Second Term 
... As Okowa Promises Four Years Of More Devt

AS Nigerians prepare to cast their votes in the governorship and state House of Assembly... ",None
2,Thu Feb 28 16:33:52 +0000 2019,Fill your volunteer hours! Meet some friendly faces! Help us meet our waste reduction goals! Become a Garbage Guardian for the Truro Farmers' Market! Email [email] to sign up! #divertwaste #reducereuserecycle ,None
3,Thu Feb 28 16:34:17 +0000 2019," #Quote #Wisdom #BePositiveHour #FarmersMarket 
@gary_hensel @BePositiveHour ",None
4,Thu Feb 28 16:34:32 +0000 2019,"#Pulwama #pulwamarevenge #BadlaKab Farmers #army in #india has bad future as #America funds pak . #modi 17-18 #pakistan  13,110  import 2016   crashed prices and farmers in the domestic market Sugar and cane prices are near 20 year's low .",None
5,Thu Feb 28 16:34:49 +0000 2019,"Former Montana legislator is explaining how industrial hemp has impacted his state. Had third crop this year, been a value for farmers as soybeans market has fallen.",None
6,Thu Feb 28 16:35:01 +0000 2019,More markets in #Morpeth: #farmersmarket : @N_landCouncil @ardbeg18 #farmersmarket this Saturday with producers including @castlebakery @thesaucequeenuk @MoorhouseFarm @RidleysFishGame @Geordiebanger @hadriansgame @Bread_RosesBake #caribecoffee ,None
7,Thu Feb 28 16:35:12 +0000 2019,"A visit to the farmers market. Look what I found. #supportlocal
#farmer #supportsmallbusiness
",None
8,Thu Feb 28 16:35:26 +0000 2019,"Get 10% Off @ #SOEKS #Ecovisor
Follow Link:  
Use #PromoCode SOEKS-GESIBH
#usa #ecotester #nitrates #dosimeter #mummylife #nitratefree #glutenfree #organic #foodie #farmersmarket #healthylifestyle #cleaneating #healthyfood #whole30 #nutrition #EMF #Retweet ",None
9,Thu Feb 28 16:36:47 +0000 2019,@JuniorAmanze I believe the rice market is a feee market. Governments participation is only limited to providing the enabling environment but our major problem is mechanization. 80% of our Rice produce is done by small scale farmers.,None
10,Thu Feb 28 16:38:06 +0000 2019,I highly recommend you to read @AustinFrericks article about the rural economic decline as a result of market consolidation. ,None
